RentalDate,Year,TotalRentals
"3/31/2011 12:00:00 AM","0","1685"
"4/1/2011 12:00:00 AM","0","2227"
"4/2/2011 12:00:00 AM","0","2252"
"4/3/2011 12:00:00 AM","0","3249"
"4/4/2011 12:00:00 AM","0","3115"
"4/5/2011 12:00:00 AM","0","1795"
"4/6/2011 12:00:00 AM","0","2808"
"4/7/2011 12:00:00 AM","0","3141"
"4/8/2011 12:00:00 AM","0","1471"
"4/9/2011 12:00:00 AM","0","2455"
"4/10/2011 12:00:00 AM","0","2895"
"4/11/2011 12:00:00 AM","0","3348"
"4/12/2011 12:00:00 AM","0","2034"
"4/13/2011 12:00:00 AM","0","2162"
"4/14/2011 12:00:00 AM","0","3267"
"4/15/2011 12:00:00 AM","0","3126"
"4/16/2011 12:00:00 AM","0","795"
"4/17/2011 12:00:00 AM","0","3744"
"4/18/2011 12:00:00 AM","0","3429"
"4/19/2011 12:00:00 AM","0","3204"
"4/20/2011 12:00:00 AM","0","3944"
"4/21/2011 12:00:00 AM","0","4189"
"4/22/2011 12:00:00 AM","0","1683"
"4/23/2011 12:00:00 AM","0","4036"
"4/24/2011 12:00:00 AM","0","4191"
"4/25/2011 12:00:00 AM","0","4073"
"4/26/2011 12:00:00 AM","0","4400"
"4/27/2011 12:00:00 AM","0","3872"
"4/28/2011 12:00:00 AM","0","4058"
"4/29/2011 12:00:00 AM","0","4595"
"4/30/2011 12:00:00 AM","0","5312"
"5/1/2011 12:00:00 AM","0","3351"
"5/2/2011 12:00:00 AM","0","4401"
"5/3/2011 12:00:00 AM","0","4451"
"5/4/2011 12:00:00 AM","0","2633"
"5/5/2011 12:00:00 AM","0","4433"
"5/6/2011 12:00:00 AM","0","4608"
"5/7/2011 12:00:00 AM","0","4714"
"5/8/2011 12:00:00 AM","0","4333"
"5/9/2011 12:00:00 AM","0","4362"
"5/10/2011 12:00:00 AM","0","4803"
"5/11/2011 12:00:00 AM","0","4182"
"5/12/2011 12:00:00 AM","0","4864"
"5/13/2011 12:00:00 AM","0","4105"
"5/14/2011 12:00:00 AM","0","3409"
"5/15/2011 12:00:00 AM","0","4553"
"5/16/2011 12:00:00 AM","0","3958"
"5/17/2011 12:00:00 AM","0","4123"
"5/18/2011 12:00:00 AM","0","3855"
"5/19/2011 12:00:00 AM","0","4575"
"5/20/2011 12:00:00 AM","0","4917"
"5/21/2011 12:00:00 AM","0","5805"
"5/22/2011 12:00:00 AM","0","4660"
"5/23/2011 12:00:00 AM","0","4274"
"5/24/2011 12:00:00 AM","0","4492"
"5/25/2011 12:00:00 AM","0","4978"
"5/26/2011 12:00:00 AM","0","4677"
"5/27/2011 12:00:00 AM","0","4679"
"5/28/2011 12:00:00 AM","0","4758"
"5/29/2011 12:00:00 AM","0","4788"
"5/30/2011 12:00:00 AM","0","4098"
"5/31/2011 12:00:00 AM","0","3982"
"6/1/2011 12:00:00 AM","0","3974"
"6/2/2011 12:00:00 AM","0","4968"
"6/3/2011 12:00:00 AM","0","5312"
"6/4/2011 12:00:00 AM","0","5342"
"6/5/2011 12:00:00 AM","0","4906"
"6/6/2011 12:00:00 AM","0","4548"
"6/7/2011 12:00:00 AM","0","4833"
"6/8/2011 12:00:00 AM","0","4401"
"6/9/2011 12:00:00 AM","0","3915"
"6/10/2011 12:00:00 AM","0","4586"
"6/11/2011 12:00:00 AM","0","4966"
"6/12/2011 12:00:00 AM","0","4460"
"6/13/2011 12:00:00 AM","0","5020"
"6/14/2011 12:00:00 AM","0","4891"
"6/15/2011 12:00:00 AM","0","5180"
"6/16/2011 12:00:00 AM","0","3767"
"6/17/2011 12:00:00 AM","0","4844"
"6/18/2011 12:00:00 AM","0","5119"
"6/19/2011 12:00:00 AM","0","4744"
"6/20/2011 12:00:00 AM","0","4010"
"6/21/2011 12:00:00 AM","0","4835"
"6/22/2011 12:00:00 AM","0","4507"
"6/23/2011 12:00:00 AM","0","4790"
"6/24/2011 12:00:00 AM","0","4991"
"6/25/2011 12:00:00 AM","0","5202"
"6/26/2011 12:00:00 AM","0","5305"
"6/27/2011 12:00:00 AM","0","4708"
"6/28/2011 12:00:00 AM","0","4648"
"6/29/2011 12:00:00 AM","0","5225"
"6/30/2011 12:00:00 AM","0","5515"
"7/1/2011 12:00:00 AM","0","5362"
"7/2/2011 12:00:00 AM","0","5119"
"7/3/2011 12:00:00 AM","0","4649"
"7/4/2011 12:00:00 AM","0","6043"
"7/5/2011 12:00:00 AM","0","4665"
"7/6/2011 12:00:00 AM","0","4629"
"7/7/2011 12:00:00 AM","0","4592"
"7/8/2011 12:00:00 AM","0","4040"
"7/9/2011 12:00:00 AM","0","5336"
"7/10/2011 12:00:00 AM","0","4881"
"7/11/2011 12:00:00 AM","0","4086"
"7/12/2011 12:00:00 AM","0","4258"
"7/13/2011 12:00:00 AM","0","4342"
"7/14/2011 12:00:00 AM","0","5084"
"7/15/2011 12:00:00 AM","0","5538"
"7/16/2011 12:00:00 AM","0","5923"
"7/17/2011 12:00:00 AM","0","5302"
"7/18/2011 12:00:00 AM","0","4458"
"7/19/2011 12:00:00 AM","0","4541"
